type,mean_real,std_real,n_before,mean_aug,std_aug,n_after
A,57.52409090909091,10.917402734512109,22,58.23952622262527,11.097115649771306,66
B,75.2238202247191,7.774682470221413,89,75.32958774589713,7.7331968795601185,91
C,68.86041666666667,9.222477965213072,24,69.88156455279353,9.896501907377866,72
D,76.19347368421053,7.3953625158825975,95,76.19347368421053,7.3953625158825975,95
E,77.40406593406594,7.117808179804601,91,77.40406593406594,7.117808179804601,91
F,77.71461538461539,7.748113179746012,26,76.29182813203305,8.731878580245548,78
G,78.68852631578947,7.226285200928009,95,78.68852631578947,7.226285200928009,95
H,81.61021505376344,6.047189782877028,279,81.61021505376344,6.047189782877028,279
I,79.38695652173914,7.471625985129346,23,80.34174592503557,8.002581230255256,69
J,81.29729729729729,6.321722491884221,185,81.29729729729729,6.321722491884221,185
K,81.8794750656168,6.105727530039902,381,81.8794750656168,6.105727530039902,381
